size	encoders	mean_jsd	similarity	mean_jsd_weighted	similarity_weighted	accuracy	n_correct	kappa
4	gemma,granite,ministral,opus	0.10071989133291412	0.8546919122551295	0.0512139145336454	0.9261139394777986	0.3582089552238806	24	0.24973958333333335
4	gemma,gpt_oss_20b,granite,opus	0.10082598786008691	0.8545388473215217	0.055322400921972055	0.9201866465397999	0.373134328358209	25	0.26508226691042047
3	gemma,granite,opus	0.10178571449969886	0.8531542544579446	0.062453451495291176	0.909898715241344	0.3582089552238806	24	0.24954415212294867
3	gemma,ministral,opus	0.1022939737141245	0.8524209914098066	0.04651970785099679	0.9328862481797635	0.34328358208955223	23	0.23626943005181344
5	gemma,gpt_oss_20b,granite,ministral,opus	0.10320020424205054	0.8511135771212656	0.052284370333999054	0.9245695982031376	0.3582089552238806	24	0.25265888456549934
3	gemma,gpt_oss_20b,opus	0.1037355952082859	0.8503411712293409	0.05269680928662035	0.9239745745715213	0.373134328358209	25	0.27192755498059507
5	bol,gemma,granite,ministral,opus	0.10452489848639074	0.8492024473042618	0.06558152544942059	0.9053858584601876	0.40298507462686567	27	0.31492842535787324
2	gemma,opus	0.10500961499250784	0.8485031492046495	0.062001617319516485	0.9105505741660382	0.34328358208955223	23	0.2384396796693361
5	bol,gemma,gpt_oss_20b,granite,opus	0.1050507004980334	0.8484438753495754	0.06915987749254571	0.900223387713016	0.40298507462686567	27	0.31140801644398763
6	bol,gemma,gpt_oss_20b,granite,ministral,opus	0.10529756211761593	0.8480877293152179	0.06301243673774302	0.9090922700041286	0.40298507462686567	27	0.3128205128205128
3	gemma,gpt_oss_20b,granite	0.10573767067050066	0.8474527868885183	0.06474854946542187	0.9065875887814822	0.3582089552238806	24	0.2609030271934326
4	gemma,granite,opus,qwen	0.10590020878411736	0.847218293958048	0.05470469683798587	0.9210778051585036	0.3582089552238806	24	0.25032526671870936
4	gemma,gpt_oss_20b,ministral,opus	0.10598873674502643	0.8470905751078646	0.04975376065600861	0.928220496236	0.3283582089552239	22	0.22353850115889773
5	gemma,gpt_oss_20b,granite,opus,qwen	0.10801826141214244	0.8441625899352544	0.056151318188086614	0.9189907717106692	0.373134328358209	25	0.2660406885758998
4	gemma,gpt_oss_20b,granite,ministral	0.10804511725953388	0.8441238451374039	0.058672020183509886	0.9153541674423131	0.3582089552238806	24	0.2586206896551724
5	gemma,granite,ministral,opus,qwen	0.10806117519971783	0.8441006784267336	0.054324451208771246	0.9216263836420913	0.3582089552238806	24	0.25265888456549934
4	bol,gemma,granite,opus	0.10822807948287272	0.843859886445123	0.08021969631571058	0.8842674419437057	0.40298507462686567	27	0.31069958847736623
5	bol,gemma,granite,opus,qwen	0.10839621513533299	0.8436173179731219	0.0683214890367544	0.9014329265805248	0.373134328358209	25	0.27753530166880613
5	gemma,granite,haiku,ministral,opus	0.10873794234093623	0.8431243098282613	0.053154149240570235	0.9233147724879575	0.3880597014925373	26	0.28314196242171186
6	bol,gemma,granite,ministral,opus,qwen	0.10883596997037162	0.8429828858534048	0.06433504512932327	0.9071841494365577	0.3880597014925373	26	0.2976220915366913
6	bol,gemma,gpt_oss_20b,granite,opus,qwen	0.10920556941013422	0.8424496665745439	0.06628225520693985	0.9043749191140112	0.373134328358209	25	0.2782764811490126
3	gemma,granite,ministral	0.10941695722561967	0.8421446984214387	0.06254850786127648	0.9097615778935321	0.3283582089552239	22	0.21830438164376453
5	bol,gemma,gpt_oss_20b,granite,ministral	0.10961394687556385	0.8418605024303578	0.0716821788957921	0.8965844759869253	0.3880597014925373	26	0.30314561136478946
5	gemma,gpt_oss_20b,granite,haiku,opus	0.10964958460262202	0.8418090880582624	0.057139012729309956	0.9175658296941331	0.40298507462686567	27	0.29769392033542985
6	gemma,gpt_oss_20b,granite,haiku,ministral,opus	0.10965457357872449	0.8418018904871802	0.0538497993343482	0.9223111615474701	0.3880597014925373	26	0.2846354166666666
6	bol,gemma,granite,haiku,ministral,opus	0.10972580191129236	0.8416991297250138	0.06422357243555583	0.9073449705390505	0.40298507462686567	27	0.3049792531120332
3	gemma,opus,qwen	0.10998153432527466	0.841330185839567	0.05283584069822847	0.9237739946434665	0.34328358208955223	23	0.2404019582581809
7	bol,gemma,gpt_oss_20b,granite,haiku,ministral,opus	0.11003375223804998	0.8412548513157604	0.0626268532730851	0.9096485493564394	0.40298507462686567	27	0.3053395541731466
2	gemma,gpt_oss_20b	0.11010477670878276	0.8411523846640525	0.06250589719973106	0.9098230520836327	0.34328358208955223	23	0.2604114400401405
6	gemma,gpt_oss_20b,granite,ministral,opus,qwen	0.11019116597903043	0.8410277512922801	0.056312625679195226	0.9187580541931886	0.3582089552238806	24	0.2522709576953024
5	bol,gemma,gpt_oss_20b,ministral,opus	0.11019876444333963	0.8410167890255029	0.06435462227829432	0.9071559055808224	0.373134328358209	25	0.28360488798370675
7	bol,gemma,gpt_oss_20b,granite,ministral,opus,qwen	0.11020226375392857	0.8410117405874697	0.06399412886911862	0.9076759876345133	0.3880597014925373	26	0.2965428937259923
4	bol,gemma,gpt_oss_20b,granite	0.11023267682203132	0.8409678638049396	0.08239391699135629	0.8811307045571534	0.3880597014925373	26	0.30066191446028523
4	bol,gemma,ministral,opus	0.1103016686212461	0.8408683296783505	0.06750711926612465	0.9026078138100622	0.373134328358209	25	0.2846975088967971
3	gpt_oss_20b,granite,opus	0.11041483714283229	0.8407050620134733	0.06365626068408238	0.9081634283895392	0.373134328358209	25	0.2567353407290016
3	granite,ministral,opus	0.11051962292967302	0.8405538880784426	0.060585282189800506	0.9125939138339164	0.31343283582089554	21	0.1953002610966057
6	bol,gemma,gpt_oss_20b,granite,haiku,opus	0.11066296332071941	0.8403470916071208	0.06777678757905348	0.9022187646723149	0.3880597014925373	26	0.2898138572905895
2	granite,opus	0.11115069834069947	0.8396434387125278	0.06959393555035442	0.8995971743055575	0.3582089552238806	24	0.24204156800841892
